,Tree node ID,Tree node label,palmdb_sp_count,ncbi_sp_count,palmdb_sp_count_log,ncbi_sp_count_log,palmdb_sp_count_log-ncbi_sp_count_log
0,Mimivirus,Mimivirus,1,5,0.0,1.6094379124341003,0.0
1,Unclass. Nucleocytoviricota G,Unclass. Nucleocytoviricota G,1,NA,0.0,0.0,0.0
2,Muromegalovirus,Muromegalovirus,1,4,0.0,1.3862943611198906,0.0
3,Varicellovirus,Varicellovirus,1,22,0.0,3.091042453358316,0.0
4,Badnavirus,Badnavirus,1,77,0.0,4.343805421853684,0.0
5,Unclass. Artverviricota G,Unclass. Artverviricota G,1,NA,0.0,0.0,0.0
6,Unclass. Uroviricota G,Unclass. Uroviricota G,1,NA,0.0,0.0,0.0
7,Unclass. Myoviridae,Unclass. Myoviridae,1,NA,0.0,0.0,0.0
8,Unclass. Caudovirales G,Unclass. Caudovirales G,1,NA,0.0,0.0,0.0
9,Unclass. Fusariviridae,Unclass. Fusariviridae,390,NA,5.966146739123692,0.0,5.966146739123692
10,Unclass. Permutotetraviridae,Unclass. Permutotetraviridae,32,NA,3.4657359027997265,0.0,3.4657359027997265
11,Unclass. Polymycoviridae,Unclass. Polymycoviridae,19,NA,2.9444389791664403,0.0,2.9444389791664403
12,Polymycovirus,Polymycovirus,22,10,3.091042453358316,2.302585092994046,0.7884573603642702
13,Negevirus,Negevirus,57,8,4.04305126783455,2.0794415416798357,1.9636097261547145
14,Unclass. G,Unclass. G,98704,NA,11.49988075144942,0.0,11.49988075144942
15,Botybirnavirus,Botybirnavirus,11,3,2.3978952727983707,1.0986122886681098,1.2992829841302609
16,Avibirnavirus,Avibirnavirus,5,1,1.6094379124341003,0.0,1.6094379124341003
17,Unclass. Birnaviridae,Unclass. Birnaviridae,1,NA,0.0,0.0,0.0
18,Aquabirnavirus,Aquabirnavirus,1,5,0.0,1.6094379124341003,0.0
19,Entomobirnavirus,Entomobirnavirus,1,2,0.0,0.6931471805599453,0.0
20,Unclass. Lenarviricota G,Unclass. Lenarviricota G,1515,NA,7.323170717943469,0.0,7.323170717943469
21,Unclass. Howeltoviricetes G,Unclass. Howeltoviricetes G,5595,NA,8.629628620746026,0.0,8.629628620746026
22,Unclass. Cryppavirales G,Unclass. Cryppavirales G,7290,NA,8.894258825002703,0.0,8.894258825002703
23,Unclass. Mitoviridae,Unclass. Mitoviridae,4432,NA,8.39660622842712,0.0,8.39660622842712
24,Mitovirus,Mitovirus,1640,13,7.402451520818244,2.5649493574615367,4.837502163356707
25,Unclass. Amabiliviricetes G,Unclass. Amabiliviricetes G,3761,NA,8.232440158470336,0.0,8.232440158470336
26,Unclass. Wolframvirales G,Unclass. Wolframvirales G,1004,NA,6.911747300251674,0.0,6.911747300251674
27,Narnavirus,Narnavirus,113,10,4.727387818712341,2.302585092994046,2.424802725718295
28,Unclass. Narnaviridae,Unclass. Narnaviridae,1027,NA,6.934397209928558,0.0,6.934397209928558
29,Unclass. Allassoviricetes G,Unclass. Allassoviricetes G,11077,NA,9.312626165516933,0.0,9.312626165516933
30,Unclass. Levivirales G,Unclass. Levivirales G,19650,NA,9.885832617297407,0.0,9.885832617297407
31,Allolevivirus,Allolevivirus,82,73,4.406719247264253,4.290459441148391,0.1162598061158624
32,Unclass. Leviviridae,Unclass. Leviviridae,15730,NA,9.663324996052323,0.0,9.663324996052323
33,Levivirus,Levivirus,52,73,3.9512437185814275,4.290459441148391,0.0
34,Unclass. Miaviricetes G,Unclass. Miaviricetes G,1424,NA,7.261225091971921,0.0,7.261225091971921
35,Unclass. Ourlivirales G,Unclass. Ourlivirales G,2260,NA,7.723120092266331,0.0,7.723120092266331
36,Botoulivirus,Botoulivirus,2,21,0.6931471805599453,3.044522437723423,0.0
37,Unclass. Botourmiaviridae,Unclass. Botourmiaviridae,6645,NA,8.801619971147346,0.0,8.801619971147346
38,Ourmiavirus,Ourmiavirus,1535,7,7.336285660021297,1.9459101490553132,5.390375510965984
39,Scleroulivirus,Scleroulivirus,13,23,2.5649493574615367,3.1354942159291497,0.0
40,Unclass. Duplornaviricota G,Unclass. Duplornaviricota G,378,NA,5.934894195619588,0.0,5.934894195619588
41,Unclass. Vidaverviricetes G,Unclass. Vidaverviricetes G,2,NA,0.6931471805599453,0.0,0.6931471805599453
42,Unclass. Mindivirales G,Unclass. Mindivirales G,4,NA,1.3862943611198906,0.0,1.3862943611198906
43,Unclass. Cystoviridae,Unclass. Cystoviridae,11,NA,2.3978952727983707,0.0,2.3978952727983707
44,Cystovirus,Cystovirus,6,7,1.791759469228055,1.9459101490553132,0.0
45,Unclass. Resentoviricetes G,Unclass. Resentoviricetes G,52,NA,3.9512437185814275,0.0,3.9512437185814275
46,Unclass. Reovirales G,Unclass. Reovirales G,24,NA,3.1780538303479458,0.0,3.1780538303479458
47,Orthoreovirus,Orthoreovirus,88,12,4.477336814478207,2.4849066497880004,1.9924301646902065
48,Fijivirus,Fijivirus,23,7,3.1354942159291497,1.9459101490553132,1.1895840668738364
49,Phytoreovirus,Phytoreovirus,12,4,2.4849066497880004,1.3862943611198906,1.0986122886681098
50,Unclass. Reoviridae,Unclass. Reoviridae,95,NA,4.553876891600541,0.0,4.553876891600541
51,Aquareovirus,Aquareovirus,18,7,2.8903717578961645,1.9459101490553132,0.9444616088408513
52,Cypovirus,Cypovirus,20,8,2.995732273553991,2.0794415416798357,0.9162907318741551
53,Rotavirus,Rotavirus,862,10,6.759255270663693,2.302585092994046,4.456670177669647
54,Orbivirus,Orbivirus,354,26,5.869296913133774,3.258096538021482,2.611200375112292
55,Seadornavirus,Seadornavirus,36,3,3.58351893845611,1.0986122886681098,2.484906649788
56,Cardoreovirus,Cardoreovirus,2,1,0.6931471805599453,0.0,0.6931471805599453
57,Unclass. Chrymotiviricetes G,Unclass. Chrymotiviricetes G,857,NA,6.75343791859778,0.0,6.75343791859778
58,Quadrivirus,Quadrivirus,5,1,1.6094379124341003,0.0,1.6094379124341003
59,Unclass. Ghabrivirales G,Unclass. Ghabrivirales G,1873,NA,7.5352967024440884,0.0,7.5352967024440884
60,Megabirnavirus,Megabirnavirus,3,3,1.0986122886681098,1.0986122886681098,0.0
61,Unclass. Megabirnaviridae,Unclass. Megabirnaviridae,13,NA,2.5649493574615367,0.0,2.5649493574615367
62,Alphachrysovirus,Alphachrysovirus,64,17,4.1588830833596715,2.833213344056216,1.3256697393034553
63,Chrysovirus,Chrysovirus,30,10,3.4011973816621555,2.302585092994046,1.0986122886681096
64,Betachrysovirus,Betachrysovirus,13,10,2.5649493574615367,2.302585092994046,0.26236426446749084
65,Unclass. Chrysoviridae,Unclass. Chrysoviridae,155,NA,5.043425116919247,0.0,5.043425116919247
66,Unclass. Totiviridae,Unclass. Totiviridae,1403,NA,7.246368080102461,0.0,7.246368080102461
67,Leishmaniavirus,Leishmaniavirus,32,4,3.4657359027997265,1.3862943611198906,2.079441541679836
68,Giardiavirus,Giardiavirus,10,2,2.302585092994046,0.6931471805599453,1.6094379124341005
69,Victorivirus,Victorivirus,91,29,4.51085950651685,3.367295829986474,1.1435636765303756
70,Trichomonasvirus,Trichomonasvirus,59,4,4.07753744390572,1.3862943611198906,2.691243082785829
71,Totivirus,Totivirus,117,10,4.762173934797756,2.302585092994046,2.4595888418037104
72,Unclass. Kitrinoviricota G,Unclass. Kitrinoviricota G,1771,NA,7.479299637782834,0.0,7.479299637782834
73,Unclass. Flasuviricetes G,Unclass. Flasuviricetes G,71,NA,4.2626798770413155,0.0,4.2626798770413155
74,Unclass. Amarillovirales G,Unclass. Amarillovirales G,61,NA,4.110873864173311,0.0,4.110873864173311
75,Flavivirus,Flavivirus,1803,23,7.497207223203318,3.1354942159291497,4.361713007274168
76,Pegivirus,Pegivirus,199,15,5.293304824724492,2.70805020110221,2.585254623622282
77,Unclass. Flaviviridae,Unclass. Flaviviridae,199,NA,5.293304824724492,0.0,5.293304824724492
78,Pestivirus,Pestivirus,401,22,5.993961427306569,3.091042453358316,2.9029189739482533
79,Hepacivirus,Hepacivirus,9148,28,9.121290555142672,3.332204510175204,5.789086044967467
80,Unclass. Magsaviricetes G,Unclass. Magsaviricetes G,1094,NA,6.9975959829819265,0.0,6.9975959829819265
81,Unclass. Nodamuvirales G,Unclass. Nodamuvirales G,737,NA,6.602587892189336,0.0,6.602587892189336
82,Unclass. Sinhaliviridae,Unclass. Sinhaliviridae,1,NA,0.0,0.0,0.0
83,Sinaivirus,Sinaivirus,73,9,4.290459441148391,2.1972245773362196,2.0932348638121714
84,Betanodavirus,Betanodavirus,38,5,3.6375861597263857,1.6094379124341003,2.028148247292285
85,Unclass. Nodaviridae,Unclass. Nodaviridae,347,NA,5.849324779946859,0.0,5.849324779946859
86,Alphanodavirus,Alphanodavirus,137,5,4.919980925828125,1.6094379124341003,3.3105430133940246
87,Unclass. Tolucaviricetes G,Unclass. Tolucaviricetes G,1933,NA,7.566828479208331,0.0,7.566828479208331
88,Unclass. Tolivirales G,Unclass. Tolivirales G,2727,NA,7.910957382845589,0.0,7.910957382845589
89,Unclass. Carmotetraviridae,Unclass. Carmotetraviridae,1,NA,0.0,0.0,0.0
90,Alphacarmotetravirus,Alphacarmotetravirus,5,1,1.6094379124341003,0.0,1.6094379124341003
91,Enamovirus,Enamovirus,52,7,3.9512437185814275,1.9459101490553132,2.0053335695261145
92,Luteovirus,Luteovirus,171,16,5.14166355650266,2.772588722239781,2.369074834262879
93,Polerovirus,Polerovirus,579,42,6.361302477572996,3.7376696182833684,2.623632859289627
94,Unclass. Luteoviridae,Unclass. Luteoviridae,124,NA,4.820281565605037,0.0,4.820281565605037
95,Betanecrovirus,Betanecrovirus,143,3,4.962844630259907,1.0986122886681098,3.864232341591797
96,Pelarspovirus,Pelarspovirus,35,8,3.5553480614894135,2.0794415416798357,1.4759065198095778
97,Umbravirus,Umbravirus,118,11,4.770684624465665,2.3978952727983707,2.3727893516672944
98,Tombusvirus,Tombusvirus,292,16,5.676753802268282,2.772588722239781,2.9041650800285006
99,Gammacarmovirus,Gammacarmovirus,95,4,4.553876891600541,1.3862943611198906,3.16758253048065
100,Aureusvirus,Aureusvirus,88,6,4.477336814478207,1.791759469228055,2.685577345250152
101,Machlomovirus,Machlomovirus,26,1,3.258096538021482,0.0,3.258096538021482
102,Alphanecrovirus,Alphanecrovirus,46,4,3.828641396489095,1.3862943611198906,2.4423470353692043
103,Betacarmovirus,Betacarmovirus,21,4,3.044522437723423,1.3862943611198906,1.6582280766035324
104,Alphacarmovirus,Alphacarmovirus,56,8,4.02535169073515,2.0794415416798357,1.945910149055314
105,Unclass. Tombusviridae,Unclass. Tombusviridae,1930,NA,7.5652752818989315,0.0,7.5652752818989315
106,Dianthovirus,Dianthovirus,24,3,3.1780538303479458,1.0986122886681098,2.079441541679836
107,Panicovirus,Panicovirus,37,4,3.6109179126442243,1.3862943611198906,2.224623551524334
108,Unclass. Alsuviricetes G,Unclass. Alsuviricetes G,1321,NA,7.186144304522325,0.0,7.186144304522325
109,Unclass. Hepelivirales G,Unclass. Hepelivirales G,53,NA,3.970291913552122,0.0,3.970291913552122
110,Unclass. Benyviridae,Unclass. Benyviridae,17,NA,2.833213344056216,0.0,2.833213344056216
111,Benyvirus,Benyvirus,10,4,2.302585092994046,1.3862943611198906,0.9162907318741553
112,Unclass. Matonaviridae,Unclass. Matonaviridae,1,NA,0.0,0.0,0.0
113,Rubivirus,Rubivirus,20,4,2.995732273553991,1.3862943611198906,1.6094379124341003
114,Omegatetravirus,Omegatetravirus,12,3,2.4849066497880004,1.0986122886681098,1.3862943611198906
115,Unclass. Alphatetraviridae,Unclass. Alphatetraviridae,10,NA,2.302585092994046,0.0,2.302585092994046
116,Orthohepevirus,Orthohepevirus,358,73,5.8805329864007,4.290459441148391,1.5900735452523094
117,Unclass. Hepeviridae,Unclass. Hepeviridae,60,NA,4.0943445622221,0.0,4.0943445622221
118,Piscihepevirus,Piscihepevirus,2,1,0.6931471805599453,0.0,0.6931471805599453
119,Unclass. Tymovirales G,Unclass. Tymovirales G,670,NA,6.507277712385012,0.0,6.507277712385012
120,Unclass. Deltaflexiviridae,Unclass. Deltaflexiviridae,207,NA,5.332718793265369,0.0,5.332718793265369
121,Deltaflexivirus,Deltaflexivirus,196,4,5.278114659230517,1.3862943611198906,3.891820298110626
122,Mycoflexivirus,Mycoflexivirus,13,1,2.5649493574615367,0.0,2.5649493574615367
123,Unclass. Gammaflexiviridae,Unclass. Gammaflexiviridae,32,NA,3.4657359027997265,0.0,3.4657359027997265
124,Tymovirus,Tymovirus,122,27,4.804021044733257,3.295836866004329,1.5081841787289276
125,Marafivirus,Marafivirus,427,14,6.056784013228625,2.6390573296152584,3.4177266836133664
126,Unclass. Tymoviridae,Unclass. Tymoviridae,265,NA,5.579729825986222,0.0,5.579729825986222
127,Maculavirus,Maculavirus,73,6,4.290459441148391,1.791759469228055,2.498699971920336
128,Potexvirus,Potexvirus,394,50,5.976350909297934,3.912023005428146,2.064327903869788
129,Sclerodarnavirus,Sclerodarnavirus,1,1,0.0,0.0,0.0
130,Unclass. Alphaflexiviridae,Unclass. Alphaflexiviridae,129,NA,4.859812404361672,0.0,4.859812404361672
131,Allexivirus,Allexivirus,179,13,5.187385805840755,2.5649493574615367,2.622436448379218
132,Platypuvirus,Platypuvirus,5,1,1.6094379124341003,0.0,1.6094379124341003
133,Mandarivirus,Mandarivirus,15,3,2.70805020110221,1.0986122886681098,1.6094379124341003
134,Robigovirus,Robigovirus,48,5,3.871201010907891,1.6094379124341003,2.261763098473791
135,Foveavirus,Foveavirus,575,13,6.354370040797351,2.5649493574615367,3.789420683335814
136,Tepovirus,Tepovirus,58,5,4.060443010546419,1.6094379124341003,2.4510050981123186
137,Carlavirus,Carlavirus,760,69,6.633318433280377,4.23410650459726,2.3992119286831173
138,Capillovirus,Capillovirus,212,6,5.356586274672012,1.791759469228055,3.5648268054439574
139,Vitivirus,Vitivirus,366,20,5.902633333401366,2.995732273553991,2.906901059847375
140,Unclass. Betaflexiviridae,Unclass. Betaflexiviridae,512,NA,6.238324625039508,0.0,6.238324625039508
141,Trichovirus,Trichovirus,287,10,5.659482215759621,2.302585092994046,3.3568971227655755
142,Divavirus,Divavirus,7,4,1.9459101490553132,1.3862943611198906,0.5596157879354227
143,Prunevirus,Prunevirus,9,4,2.1972245773362196,1.3862943611198906,0.810930216216329
144,Citrivirus,Citrivirus,101,1,4.61512051684126,0.0,4.61512051684126
145,Chordovirus,Chordovirus,13,3,2.5649493574615367,1.0986122886681098,1.466337068793427
146,Unclass. Martellivirales G,Unclass. Martellivirales G,773,NA,6.650279048587422,0.0,6.650279048587422
147,Unclass. Togaviridae,Unclass. Togaviridae,184,NA,5.214935757608986,0.0,5.214935757608986
148,Alphavirus,Alphavirus,210,39,5.3471075307174685,3.6635616461296463,1.6835458845878222
149,Unclass. Kitaviridae,Unclass. Kitaviridae,34,NA,3.5263605246161616,0.0,3.5263605246161616
150,Cilevirus,Cilevirus,10,4,2.302585092994046,1.3862943611198906,0.9162907318741553
151,Unclass. Mayoviridae,Unclass. Mayoviridae,4,NA,1.3862943611198906,0.0,1.3862943611198906
152,Idaeovirus,Idaeovirus,29,3,3.367295829986474,1.0986122886681098,2.2686835413183646
153,Alphaendornavirus,Alphaendornavirus,92,23,4.5217885770490405,3.1354942159291497,1.3862943611198908
154,Unclass. Endornaviridae,Unclass. Endornaviridae,327,NA,5.7899601708972535,0.0,5.7899601708972535
155,Betaendornavirus,Betaendornavirus,7,8,1.9459101490553132,2.0794415416798357,0.0
156,Crinivirus,Crinivirus,71,15,4.2626798770413155,2.70805020110221,1.5546296759391054
157,Closterovirus,Closterovirus,122,16,4.804021044733257,2.772588722239781,2.0314323224934756
158,Ampelovirus,Ampelovirus,112,16,4.718498871295094,2.772588722239781,1.945910149055313
159,Unclass. Closteroviridae,Unclass. Closteroviridae,90,NA,4.499809670330265,0.0,4.499809670330265
160,Velarivirus,Velarivirus,29,8,3.367295829986474,2.0794415416798357,1.2878542883066384
161,Bromovirus,Bromovirus,28,7,3.332204510175204,1.9459101490553132,1.3862943611198906
162,Ilarvirus,Ilarvirus,164,25,5.099866427824199,3.2188758248682006,1.8809906029559982
163,Cucumovirus,Cucumovirus,84,6,4.430816798843313,1.791759469228055,2.6390573296152584
164,Anulavirus,Anulavirus,18,4,2.8903717578961645,1.3862943611198906,1.504077396776274
165,Unclass. Bromoviridae,Unclass. Bromoviridae,9,NA,2.1972245773362196,0.0,2.1972245773362196
166,Alfamovirus,Alfamovirus,19,1,2.9444389791664403,0.0,2.9444389791664403
167,Tobamovirus,Tobamovirus,535,37,6.282266746896006,3.6109179126442243,2.671348834251782
168,Furovirus,Furovirus,20,6,2.995732273553991,1.791759469228055,1.203972804325936
169,Unclass. Virgaviridae,Unclass. Virgaviridae,212,NA,5.356586274672012,0.0,5.356586274672012
170,Pomovirus,Pomovirus,17,5,2.833213344056216,1.6094379124341003,1.2237754316221159
171,Tobravirus,Tobravirus,9,3,2.1972245773362196,1.0986122886681098,1.0986122886681098
172,Hordeivirus,Hordeivirus,15,3,2.70805020110221,1.0986122886681098,1.6094379124341003
173,Pecluvirus,Pecluvirus,2,2,0.6931471805599453,0.6931471805599453,0.0
174,Unclass. Negarnaviricota G,Unclass. Negarnaviricota G,295,NA,5.68697535633982,0.0,5.68697535633982
175,Unclass. Serpentovirales G,Unclass. Serpentovirales G,1,NA,0.0,0.0,0.0
176,Unclass. Milneviricetes G,Unclass. Milneviricetes G,2,NA,0.6931471805599453,0.0,0.6931471805599453
177,Unclass. Yunchangviricetes G,Unclass. Yunchangviricetes G,3,NA,1.0986122886681098,0.0,1.0986122886681098
178,Unclass. Goujianvirales G,Unclass. Goujianvirales G,77,NA,4.343805421853684,0.0,4.343805421853684
179,Yuyuevirus,Yuyuevirus,1,2,0.0,0.6931471805599453,0.0
180,Unclass. Yueviridae,Unclass. Yueviridae,80,NA,4.382026634673881,0.0,4.382026634673881
181,Unclass. Insthoviricetes G,Unclass. Insthoviricetes G,70,NA,4.248495242049359,0.0,4.248495242049359
182,Tilapinevirus,Tilapinevirus,6,1,1.791759469228055,0.0,1.791759469228055
183,Unclass. Articulavirales G,Unclass. Articulavirales G,131,NA,4.875197323201151,0.0,4.875197323201151
184,Alphainfluenzavirus,Alphainfluenzavirus,5715,7,8.65084957622891,1.9459101490553132,6.704939427173597
185,Unclass. Orthomyxoviridae,Unclass. Orthomyxoviridae,177,NA,5.176149732573829,0.0,5.176149732573829
186,Thogotovirus,Thogotovirus,16,8,2.772588722239781,2.0794415416798357,0.6931471805599454
187,Deltainfluenzavirus,Deltainfluenzavirus,20,1,2.995732273553991,0.0,2.995732273553991
188,Gammainfluenzavirus,Gammainfluenzavirus,13,1,2.5649493574615367,0.0,2.5649493574615367
189,Betainfluenzavirus,Betainfluenzavirus,349,1,5.855071922202427,0.0,5.855071922202427
190,Isavirus,Isavirus,12,2,2.4849066497880004,0.6931471805599453,1.791759469228055
191,Quaranjavirus,Quaranjavirus,27,6,3.295836866004329,1.791759469228055,1.5040773967762742
192,Unclass. Ellioviricetes G,Unclass. Ellioviricetes G,450,NA,6.1092475827643655,0.0,6.1092475827643655
193,Unclass. Bunyavirales G,Unclass. Bunyavirales G,740,NA,6.606650186198215,0.0,6.606650186198215
194,Unclass. Nairoviridae,Unclass. Nairoviridae,3,NA,1.0986122886681098,0.0,1.0986122886681098
195,Orthonairovirus,Orthonairovirus,133,42,4.890349128221754,3.7376696182833684,1.1526795099383853
196,Unclass. Fimoviridae,Unclass. Fimoviridae,14,NA,2.6390573296152584,0.0,2.6390573296152584
197,Emaravirus,Emaravirus,45,26,3.8066624897703196,3.258096538021482,0.5485659517488375
198,Unclass. Tospoviridae,Unclass. Tospoviridae,5,NA,1.6094379124341003,0.0,1.6094379124341003
199,Orthotospovirus,Orthotospovirus,96,26,4.564348191467836,3.258096538021482,1.306251653446354
200,Feravirus,Feravirus,8,3,2.0794415416798357,1.0986122886681098,0.980829253011726
201,Unclass. Phasmaviridae,Unclass. Phasmaviridae,154,NA,5.0369526024136295,0.0,5.0369526024136295
202,Orthophasmavirus,Orthophasmavirus,7,18,1.9459101490553132,2.8903717578961645,0.0
203,Jonvirus,Jonvirus,5,1,1.6094379124341003,0.0,1.6094379124341003
204,Unclass. Peribunyaviridae,Unclass. Peribunyaviridae,38,NA,3.6375861597263857,0.0,3.6375861597263857
205,Orthobunyavirus,Orthobunyavirus,260,126,5.560681631015528,4.836281906951478,0.7243997240640496
206,Herbevirus,Herbevirus,13,3,2.5649493574615367,1.0986122886681098,1.466337068793427
207,Pacuvirus,Pacuvirus,6,5,1.791759469228055,1.6094379124341003,0.18232155679395468
208,Orthohantavirus,Orthohantavirus,150,39,5.0106352940962555,3.6635616461296463,1.3470736479666092
209,Mobatvirus,Mobatvirus,19,4,2.9444389791664403,1.3862943611198906,1.5581446180465497
210,Thottimvirus,Thottimvirus,14,2,2.6390573296152584,0.6931471805599453,1.945910149055313
